biographyUrl,canton,cantonName,council,faction,factionName,firstName,function,homepage,id,lastName,number,party,partyName,pictureUrl,updated
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=801,TI,Tessin,S,RL,Groupe libéral-radical,Fabio,Membre,,801,Abate,2565,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2565.jpg,2015-11-20T16:06:42Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4088,UR,Uri,S,C,Groupe PDC,Isidor,Membre,,4088,Baumann,2793,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2793.jpg,2017-03-29T10:12:39Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=305,NE,Neuchâtel,S,S,Groupe socialiste,Didier,Membre,www.dberberat.ch,305,Berberat,2370,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2370.jpg,2015-11-11T09:31:36Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3871,SO,Soleure,S,C,Groupe PDC,Pirmin,Membre,www.pirmin-bischof.ch,3871,Bischof,2674,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2674.jpg,2016-04-05T11:11:28Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=823,AG,Argovie,S,S,Groupe socialiste,Pascale,Membre,www.pascale-bruderer.ch,823,Bruderer Wyss,2573,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2573.jpg,2015-11-11T08:15:10Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4075,AR,Appenzell Rh.-Ext.,S,RL,Groupe libéral-radical,Andrea,Membre,www.andrea-caroni.ch,4075,Caroni,2775,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2775.jpg,2019-06-18T13:52:13Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4026,NE,Neuchâtel,S,RL,Groupe libéral-radical,Raphaël,Membre,,4026,Comte,2741,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2741.jpg,2018-02-21T09:13:51Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3914,GE,Genève,S,G,Groupe des Verts,Robert,Membre,www.robertcramer.ch,3914,Cramer,2717,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2717.jpg,2015-12-03T17:17:37Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4151,UR,Uri,S,RL,Groupe libéral-radical,Josef,Membre,,4151,Dittli,3052,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3052.jpg,2017-03-22T14:58:22Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4068,TG,Thurgovie,S,V,Groupe de l'Union démocratique du Centre,Roland,Membre,www.roland-eberle.ch,4068,Eberle,2774,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2774.jpg,2015-05-17T21:18:19Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4064,ZG,Zoug,S,RL,Groupe libéral-radical,Joachim,Membre,www.jeder.ch,4064,Eder,2780,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2780.jpg,2016-11-09T13:04:34Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4055,GR,Grisons,S,C,Groupe PDC,Stefan,Membre,www.stefanengler.ch,4055,Engler,2768,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2768.jpg,2016-02-02T09:45:41Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4206,OW,Obwald,S,C,Groupe PDC,Erich,Membre,www.erich-ettlin.ch,4206,Ettlin,3107,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3107.jpg,2015-11-25T14:56:45Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4056,AI,Appenzell Rh.-Int.,S,C,Groupe PDC,Daniel,Membre,,4056,Fässler,2767,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2767.jpg,2019-05-01T10:12:23Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=466,BS,Bâle-Ville,S,S,Groupe socialiste,Anita,Membre,www.fetz.ch,466,Fetz,2061,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2061.jpg,2017-12-20T08:49:46Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=321,SZ,Schwyz,S,V,Groupe de l'Union démocratique du Centre,Peter,Membre,www.peter-foehn.ch,321,Föhn,2385,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2385.jpg,2015-05-17T21:18:19Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3915,VS,Valais,S,C,Groupe PDC,Jean-René,Membre,www.jrfournier.ch,3915,Fournier,2718,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2718.jpg,2018-01-10T16:41:34Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3879,VD,Vaud,S,RL,Groupe libéral-radical,Olivier,Membre,www.olivier-francais.ch,3879,Français,2682,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2682.jpg,2018-02-13T10:52:28Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=825,SH,Schaffhouse,S,V,Groupe de l'Union démocratique du Centre,Hannes,Membre,www.hannesgermann.ch,825,Germann,2575,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2575.jpg,2019-01-08T09:13:48Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3921,LU,Lucerne,S,C,Groupe PDC,Konrad,Membre,www.konradgraber.ch,3921,Graber,2724,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2724.jpg,2015-05-17T21:18:19Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1106,TG,Thurgovie,S,C,Groupe PDC,Brigitte,Membre,www.brigitte-haeberli.ch,1106,Häberli-Koller,2600,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2600.jpg,2018-10-23T09:07:21Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3916,JU,Jura,S,S,Groupe socialiste,Claude,Membre,,3916,Hêche,2719,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2719.jpg,2016-06-06T10:40:50Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4139,GL,Glaris,S,RL,Groupe libéral-radical,Thomas,Membre,www.thomashefti.ch,4139,Hefti,3041,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3041.jpg,2015-12-08T17:18:58Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4153,ZG,Zoug,S,C,Groupe PDC,Peter,Membre,www.peter-hegglin.ch,4153,Hegglin,3053,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3053.jpg,2018-01-10T16:42:29Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4145,GL,Glaris,S,V,Groupe de l'Union démocratique du Centre,Werner,Membre,,4145,Hösli,3047,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3047.jpg,2015-05-17T21:18:19Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=477,BL,Bâle-Campagne,S,S,Groupe socialiste,Claude,Membre,www.janiak.ch,477,Janiak,2501,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2501.jpg,2016-02-03T13:23:37Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3891,ZH,Zurich,S,S,Groupe socialiste,Daniel,Membre,www.jositsch.ch,3891,Jositsch,2694,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2694.jpg,2017-06-01T10:47:31Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1162,SZ,Schwyz,S,V,Groupe de l'Union démocratique du Centre,Alex,Membre,www.alex-kuprecht.ch,1162,Kuprecht,2641,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2641.jpg,2015-11-13T14:44:30Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1150,FR,Fribourg,S,S,Groupe socialiste,Christian,Membre,www.levrat.ch,1150,Levrat,2613,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2613.jpg,2015-11-20T13:50:17Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=540,TI,Tessin,S,C,Groupe PDC,Filippo,Président(e),www.filippolombardi.ch,540,Lombardi,2561,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2561.jpg,2019-02-11T09:00:29Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3918,BE,Berne,S,BD,Groupe BD,Werner,Membre,www.werner-luginbuehl.ch,3918,Luginbühl,2721,PBD,Parti bourgeois-démocratique suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2721.jpg,2017-01-10T08:57:00Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=341,GE,Genève,S,S,Groupe socialiste,Liliane,Membre,www.maurypasquier.ch,341,Maury Pasquier,2405,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2405.jpg,2018-01-10T16:41:14Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4112,SH,Schaffhouse,S,V,Groupe de l'Union démocratique du Centre,Thomas,Membre,www.minder.sh,4112,Minder,3019,-,sans parti,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3019.jpg,2017-11-13T09:28:49Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4207,LU,Lucerne,S,RL,Groupe libéral-radical,Damian,Membre,www.damian-mueller.ch,4207,Müller,3108,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3108.jpg,2018-08-30T15:39:21Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1141,AG,Argovie,S,RL,Groupe libéral-radical,Philipp,Membre,,1141,Müller,2616,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2616.jpg,2018-05-29T15:13:38Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1153,ZH,Zurich,S,RL,Groupe libéral-radical,Ruedi,Membre,www.ruedinoser.ch,1153,Noser,2619,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2619.jpg,2018-02-21T09:28:53Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=172,SG,St-Gall,S,S,Groupe socialiste,Paul,Membre,www.paulrechsteiner.ch,172,Rechsteiner,2143,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2143.jpg,2015-05-17T21:18:19Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4204,VS,Valais,S,C,Groupe PDC,Beat,Membre,www.beat-rieder.ch,4204,Rieder,3105,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3105.jpg,2015-11-27T14:24:59Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1148,VD,Vaud,S,S,Groupe socialiste,Géraldine,Membre,,1148,Savary,2629,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2629.jpg,2015-12-08T17:56:16Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4078,GR,Grisons,S,RL,Groupe libéral-radical,Martin,Membre,www.kunzschmid.ch,4078,Schmid,2783,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2783.jpg,2015-11-17T15:48:04Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3920,JU,Jura,S,C,Groupe PDC,Anne,Membre,,3920,Seydoux-Christe,2723,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2723.jpg,2016-02-01T11:32:54Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1267,BE,Berne,S,S,Groupe socialiste,Hans,Membre,www.hansstoeckli.ch,1267,Stöckli,2647,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2647.jpg,2016-11-09T13:04:48Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4205,FR,Fribourg,S,C,Groupe PDC,Beat,Membre,www.beat-vonlanthen.ch,4205,Vonlanthen,3106,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3106.jpg,2018-04-17T11:38:07Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4152,NW,Nidwald,S,RL,Groupe libéral-radical,Hans,Membre,www.wickihans.ch,4152,Wicki,3054,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3054.jpg,2017-07-27T10:40:46Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4237,SG,St-Gall,S,C,Groupe PDC,Benedikt,Membre,,4237,Würth,3136,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3136.jpg,2019-06-12T08:57:05Z
http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=525,SO,Soleure,S,S,Groupe socialiste,Roberto,Membre,www.robertozanetti.ch,525,Zanetti,2546,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2546.jpg,2017-11-28T09:38:31Z
